[01:51:32] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[01:51:32] [ForkJoinPool-1-worker-9/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:51:32] [ForkJoinPool-1-worker-18/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:51:32] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:33] [main/INFO]: Loading 219 mods:
	- ambientsounds 6.1.2
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/fortune.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/multishot.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/depth_strider.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/fire_aspect.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/frost_walker.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/mending.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/sharpness.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/blast_protection.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//shcm.shsupercm.fabric.citresewn.defaults.cit.types.TypeItem.loadUnbakedAssets(TypeItem.java:157)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.handler$zmm000$citresewn-defaults$citresewn$addTypeItemModels(class_1088.java:1549)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1088.<init>(class_1088.java:132)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.method_45884(class_1092.java:87)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at knot//net.minecraft.class_1092.md04665f$fabric-model-loading-api-v1$lambda$loadModelPluginData$0$1(class_1092.java:1582)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture.biApply(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$BiApply.tryFire(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[01:58:12] [Worker-ResourceReload-10/ERROR]: {citresewn} Errored loading model in minecraft:optifine/cit/vanilla/efficiency.properties from file/EvenBetterEnchants_v2_r1.zip
[01:58:12] [Worker-ResourceReload-10/INFO]: [STDERR]: java.lang.NullPointerException: Cannot invoke "shcm.shsupercm.fabric.citresewn.defaults.mixin.types.item.JsonUnbakedModelAccessor.getTextureMap()" because "itemJson" is null
